,acousticness,danceability,energy,id,instrumentalness,key,liveness,loudness,speechiness,tempo,valence,nome,artista
0,0.28,0.724,0.647,2rPE9A1vEgShuZxxzR2tZH,0.0,1,0.102,-5.642,0.0658,106.96,0.435,"thank u, next",Ariana Grande
1,0.297,0.752,0.488,5p7ujcrUXASCNwRaWNHR1C,9.11e-06,6,0.0936,-7.05,0.0705,136.041,0.533,Without Me,Halsey
2,0.551,0.753,0.498,1A6OTy97kk0mMdm78rHsm8,0.0,2,0.0706,-5.61,0.0504,89.95,0.927,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone
3,0.423,0.665,0.699,5tAa8Uaqr4VvA3693mbIhU,0.0,11,0.0969,-5.265,0.0578,124.896,0.585,Ruin My Life,Zara Larsson
4,0.0302,0.703,0.723,2LskIZrCeLxRvCiGP8gxlh,2.06e-06,9,0.126,-5.45,0.0412,104.969,0.288,Arms Around You (feat. Maluma & Swae Lee),XXXTENTACION
5,0.173,0.757,0.849,6rrTr2HEAzlpC4KWZxF3S1,0.0,5,0.0878,-3.424,0.0536,150.036,0.826,Woman Like Me (feat. Nicki Minaj),Little Mix
6,0.0722,0.383,0.637,2RSHsoi04658QL5xgQVov3,0.0,3,0.368,-6.993,0.0703,177.913,0.0827,Bad Liar,Imagine Dragons
7,0.374,0.693,0.575,14sOS5L36385FJ3OL8hew4,0.0,9,0.252,-6.998,0.0801,117.999,0.492,Happy Now (feat. Sandro Cavazza),Kygo
8,0.0969,0.574,0.758,5JEx7HbmvHQQswJCsoo9rA,0.0,1,0.395,-5.029,0.0621,144.111,0.492,Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding
9,0.979,0.498,0.104,14JzyD6FlBD5z0wV5P07YI,7.86e-05,1,0.0895,-14.08,0.0621,124.001,0.205,when the party's over,Billie Eilish
10,0.0691,0.719,0.704,25sgk305KZfyuqVBQIahim,0.0,1,0.166,-4.724,0.0476,133.002,0.628,Sweet but Psycho,Ava Max
